SNP,Chromosome,Position ,P.value,maf,nobs,Rsquare.of.Model.without.SNP,Rsquare.of.Model.with.SNP,FDR_Adjusted_P-values,effect
Chr16_75232643,16,75232643,0.912610668883038,0.438961038961039,1155,0.0539303358377973,0.0539402142421211,1,-0.0641447354696822
Chr21_126622346,21,126622346,0.91264425127039,0.0233766233766234,1155,0.0539303358377973,0.0539402066207767,1,-0.224446322606653
Chr10_124281678,10,124281678,0.913058088385193,0.025974025974026,1155,0.0539303358377973,0.0539401129469462,1,-0.227833271229585
Chr17_273001078,17,273001078,0.913094501255887,0.419480519480519,1155,0.0539303358377973,0.0539401047263676,1,0.0607979204406774
Chr16_380134076,16,380134076,0.913316507006608,0.0238095238095238,1155,0.0539303358377973,0.053940054681981,1,0.215616597120828
Chr04_243750937,4,243750937,0.91356696056596,0.171861471861472,1155,0.0539303358377973,0.0539399983810009,1,-0.118502837393862
Chr12_147552391,12,147552391,0.913648431324838,0.482683982683983,1155,0.0539303358377973,0.0539399801023632,1,0.0749628160583029
Chr13_344592595,13,344592595,0.913861749305778,0.0229437229437229,1155,0.0539303358377973,0.053939932325649,1,-0.229968345900261
Chr15_5540946,15,5540946,0.91390301785268,0.475324675324675,1155,0.0539303358377973,0.0539399230966088,1,0.171805554619141
Chr13_371075872,13,371075872,0.913960231700405,0.442857142857143,1155,0.0539303358377973,0.0539399103090945,1,0.0786568062473521
Chr19_185115580,19,185115580,0.913971855535358,0.0272727272727273,1155,0.0539303358377973,0.0539399077121775,1,0.217730013214236
Chr21_68704517,21,68704517,0.913994582101286,0.0545454545454545,1155,0.0539303358377973,0.0539399026357965,1,-0.154901580055864
Chr09_183303350,9,183303350,0.914114370634306,0.0229437229437229,1155,0.0539303358377973,0.0539398759014112,1,0.218836901689272
Chr09_324443408,9,324443408,0.914127140923385,0.0480519480519481,1155,0.0539303358377973,0.0539398730535714,1,0.158655799784498
Chr18_427807858,18,427807858,0.914295312316392,0.200865800865801,1155,0.0539303358377973,0.0539398355906288,1,-0.0824616862368828
Chr14_470684552,14,470684552,0.914500118231589,0.0727272727272727,1155,0.0539303358377973,0.0539397900674529,1,-0.150210475454315
Chr01_459063910,1,459063910,0.914526800020502,0.0337662337662338,1155,0.0539303358377973,0.0539397841449081,1,-0.138664064307498
Chr05_210699130,5,210699130,0.914956055938432,0.0246753246753247,1155,0.0539303358377973,0.0539396891211721,1,-0.205468811092629
Chr13_291342867,13,291342867,0.914978821204757,0.0926406926406926,1155,0.0539303358377973,0.0539396840952242,1,0.116870524156113
Chr18_63399411,18,63399411,0.915092802513312,0.0593073593073593,1155,0.0539303358377973,0.053939658951808,1,-0.139239842551888
Chr07_442230927,7,442230927,0.915144930382155,0.414285714285714,1155,0.0539303358377973,0.0539396474642025,1,0.0736160852312082
Chr15_153051481,15,153051481,0.915306845223675,0.0199134199134199,1155,0.0539303358377973,0.0539396118281276,1,0.230323366655995
Chr08_34705408,8,34705408,0.915312291156075,0.0220779220779221,1155,0.0539303358377973,0.0539396106307272,1,-0.218511844787798
Chr14_76958655,14,76958655,0.915491988449863,0.334632034632035,1155,0.0539303358377973,0.0539395711643551,1,-0.0710412154607809
Chr15_221580583,15,221580583,0.915617090522828,0.0186147186147186,1155,0.0539303358377973,0.0539395437388097,1,-0.231687788403093
Chr15_515688912,15,515688912,0.915973010614933,0.0515151515151515,1155,0.0539303358377973,0.0539394659376664,1,-0.134385525613382
Chr19_188010061,19,188010061,0.916171943593084,0.382251082251082,1155,0.0539303358377973,0.0539394225979923,1,0.0759446961899641
Chr20_487358666,20,487358666,0.916216305925874,0.352380952380952,1155,0.0539303358377973,0.0539394129474016,1,-0.0860923545099013
Chr14_426370315,14,426370315,0.916282079613119,0.0376623376623377,1155,0.0539303358377973,0.0539393986485193,1,-0.147688720705659
Chr07_428961493,7,428961493,0.916849103874595,0.0207792207792208,1155,0.0539303358377973,0.0539392758527295,1,-0.219007252419246
Chr15_412787351,15,412787351,0.916961860626532,0.105627705627706,1155,0.0539303358377973,0.0539392515348575,1,0.0760567721691814
Chr10_38756040,10,38756040,0.917120876624582,0.292207792207792,1155,0.0539303358377973,0.0539392172973052,1,0.0851151171223137
Chr16_34501928,16,34501928,0.917138336132976,0.0480519480519481,1155,0.0539303358377973,0.0539392135421737,1,-0.149858810274978
Chr07_234288707,7,234288707,0.91746374571235,0.292207792207792,1155,0.0539303358377973,0.0539391437010915,1,0.0891689312189783
Chr17_41661054,17,41661054,0.917561857660247,0.0714285714285714,1155,0.0539303358377973,0.0539391226984923,1,0.124069761639859
Chr01_158140919,1,158140919,0.917606500056791,0.13982683982684,1155,0.0539303358377973,0.0539391131503881,1,-0.0959591701262639
Chr18_315460355,18,315460355,0.917716011641322,0.43030303030303,1155,0.0539303358377973,0.0539390897502908,1,0.122076486713354
Chr21_175915725,21,175915725,0.917745460419986,0.412554112554113,1155,0.0539303358377973,0.053939083463153,1,0.113383260714045
Chr04_194496039,4,194496039,0.91781175490049,0.0813852813852814,1155,0.0539303358377973,0.0539390693180331,1,-0.130121845948992
Chr09_458353829,9,458353829,0.917979445977658,0.144588744588745,1155,0.0539303358377973,0.053939033589757,1,0.086988980062543
Chr20_372035841,20,372035841,0.918036680711336,0.0281385281385281,1155,0.0539303358377973,0.0539390214122624,1,0.201945810175658
Chr13_257779646,13,257779646,0.91819473566106,0.1004329004329,1155,0.0539303358377973,0.0539389878286178,1,0.133478812025572
Chr20_1840999,20,1840999,0.918399985960397,0.0264069264069264,1155,0.0539303358377973,0.0539389443149825,1,0.19867165376273
Chr15_502288495,15,502288495,0.918424418680319,0.257575757575758,1155,0.0539303358377973,0.053938939142561,1,0.085026784300112
Chr19_692280720,19,692280720,0.918450772415008,0.205194805194805,1155,0.0539303358377973,0.0539389335652184,1,-0.0787196058645065
Chr11_39753177,11,39753177,0.918511176477038,0.0532467532467532,1155,0.0539303358377973,0.0539389207885748,1,0.149079050680839
Chr21_205379262,21,205379262,0.918589205066385,0.125108225108225,1155,0.0539303358377973,0.0539389042982035,1,0.119623018416718
Chr18_19444364,18,19444364,0.91877301351393,0.255411255411255,1155,0.0539303358377973,0.0539388655158893,1,-0.08163785274715
Chr17_297521603,17,297521603,0.918995006831964,0.0831168831168831,1155,0.0539303358377973,0.0539388187953249,1,0.122244678402978
Chr19_163945336,19,163945336,0.919146082799451,0.0251082251082251,1155,0.0539303358377973,0.0539387870741074,1,-0.200727612917646
Chr08_155676817,8,155676817,0.919306932285782,0.0545454545454545,1155,0.0539303358377973,0.0539387533667393,1,-0.150205278743073
Chr16_34501902,16,34501902,0.919320251764373,0.271428571428571,1155,0.0539303358377973,0.0539387505785814,1,0.0844820419824543
Chr15_4608923,15,4608923,0.919370760404768,0.0753246753246753,1155,0.0539303358377973,0.0539387400098766,1,0.123361192115993
Chr07_395177976,7,395177976,0.919518629403042,0.466233766233766,1155,0.0539303358377973,0.0539387091075323,1,0.0622132763540435
Chr08_247177626,8,247177626,0.919635324933476,0.151082251082251,1155,0.0539303358377973,0.0539386847605576,1,0.0856542527222928
Chr04_1178533,4,1178533,0.919716182639362,0.262337662337662,1155,0.0539303358377973,0.0539386679116726,1,0.0849246544032383
Chr07_76908721,7,76908721,0.919756388814578,0.0735930735930735,1155,0.0539303358377973,0.0539386595400302,1,-0.167532781980753
Chr16_17391811,16,17391811,0.920129296499873,0.0523809523809524,1155,0.0539303358377973,0.0539385820965268,1,0.141048159689817
Chr13_371094276,13,371094276,0.920236838029489,0.1,1155,0.0539303358377973,0.0539385598307849,1,0.170817379019013
Chr07_400176307,7,400176307,0.920283530214182,0.0238095238095238,1155,0.0539303358377973,0.0539385501729531,1,0.204589927305278
Chr17_47630594,17,47630594,0.920318300846587,0.106926406926407,1155,0.0539303358377973,0.0539385429847031,1,-0.104432445581864
Chr13_101895523,13,101895523,0.920418033246709,0.496103896103896,1155,0.0539303358377973,0.0539385223843181,1,-0.195765634954569
Chr15_514887376,15,514887376,0.920503649875428,0.45974025974026,1155,0.0539303358377973,0.0539385047204948,1,-0.0662189140988119
Chr07_243033980,7,243033980,0.921233374190946,0.0826839826839827,1155,0.0539303358377973,0.0539383549507236,1,-0.122369344961754
Chr19_39921476,19,39921476,0.921252726967123,0.264502164502165,1155,0.0539303358377973,0.0539383509977773,1,-0.0720512418680244
Chr14_397206879,14,397206879,0.921285373227682,0.0216450216450216,1155,0.0539303358377973,0.0539383443317677,1,0.212586011084369
Chr20_580880025,20,580880025,0.921321805053362,0.0458874458874459,1155,0.0539303358377973,0.0539383368960944,1,-0.150328358113939
Chr19_70052204,19,70052204,0.921349543669335,0.467965367965368,1155,0.0539303358377973,0.0539383312370282,1,-0.137285483727851
Chr19_139668792,19,139668792,0.921376641158084,0.448484848484848,1155,0.0539303358377973,0.0539383257107108,1,0.111824100550393
Chr10_186735490,10,186735490,0.921399192522825,0.0251082251082251,1155,0.0539303358377973,0.0539383211130139,1,-0.206713303778429
Chr12_55431363,12,55431363,0.921452912303528,0.0324675324675325,1155,0.0539303358377973,0.0539383101661808,1,0.160035343792757
Chr18_257655137,18,257655137,0.921737501263332,0.436796536796537,1155,0.0539303358377973,0.0539382523000872,1,-0.105566975286592
Chr18_157014064,18,157014064,0.922142182471985,0.0220779220779221,1155,0.0539303358377973,0.053938170381722,1,0.200405230116118
Chr15_95791393,15,95791393,0.922161979793461,0.0991341991341991,1155,0.0539303358377973,0.0539381663852494,1,-0.10853072016522
Chr02_332061171,2,332061171,0.92219941480919,0.281818181818182,1155,0.0539303358377973,0.0539381588310756,1,0.0775939780271528
Chr02_361211153,2,361211153,0.922397095003961,0.248484848484849,1155,0.0539303358377973,0.0539381190013636,1,0.112817171073402
Chr06_356650582,6,356650582,0.922471538241315,0.0614718614718615,1155,0.0539303358377973,0.0539381040287215,1,-0.139505183535476
Chr02_39801575,2,39801575,0.922595790656462,0.0147186147186147,1155,0.0539303358377973,0.053938079070461,1,-0.229333428191509
Chr21_90120652,21,90120652,0.922734154374004,0.224242424242424,1155,0.0539303358377973,0.0539380513254017,1,0.0944288788938081
Chr01_19854799,1,19854799,0.922735857390187,0.115151515151515,1155,0.0539303358377973,0.0539380509842227,1,-0.0955119303298062
Chr05_196571902,5,196571902,0.922769061399558,0.0463203463203463,1155,0.0539303358377973,0.0539380443336959,1,-0.14612069592728
Chr06_393445476,6,393445476,0.922771734198342,0.495670995670996,1155,0.0539303358377973,0.0539380437984764,1,0.355619022228893
Chr09_391754140,9,391754140,0.92278959604706,0.464502164502165,1155,0.0539303358377973,0.0539380402221982,1,-0.0587928369523922
Chr04_179755056,4,179755056,0.922794353333367,0.0307359307359307,1155,0.0539303358377973,0.0539380392698396,1,0.19731887392399
Chr20_49449110,20,49449110,0.922973834772056,0.134632034632035,1155,0.0539303358377973,0.0539380033830045,1,0.0880938012002304
Chr04_212929534,4,212929534,0.923287745528666,0.136363636363636,1155,0.0539303358377973,0.0539379408206787,1,0.0798424744549777
Chr07_426830002,7,426830002,0.923341131862832,0.0489177489177489,1155,0.0539303358377973,0.0539379302065323,1,0.142714207006975
Chr19_176281296,19,176281296,0.923366384100792,0.284415584415584,1155,0.0539303358377973,0.0539379251885461,1,0.0861112384505418
Chr13_285090068,13,285090068,0.923660712382802,0.0913419913419913,1155,0.0539303358377973,0.0539378668247051,1,-0.101710703420096
Chr08_43771909,8,43771909,0.924219478789817,0.445887445887446,1155,0.0539303358377973,0.0539377566495496,1,0.0579678733415108
Chr08_227445364,8,227445364,0.924322383663818,0.267965367965368,1155,0.0539303358377973,0.0539377364485355,1,0.0777456253491096
Chr04_189130508,4,189130508,0.924338867103395,0.272727272727273,1155,0.0539303358377973,0.0539377332152933,1,-0.0792072115833093
Chr13_54701653,13,54701653,0.924346590585241,0.34978354978355,1155,0.0539303358377973,0.0539377317005696,1,-0.0874093026641276
Chr16_346120570,16,346120570,0.924402440425665,0.0558441558441558,1155,0.0539303358377973,0.053937720751997,1,0.124606646527596
Chr21_409591499,21,409591499,0.924831892572882,0.345021645021645,1155,0.0539303358377973,0.0539376368373321,1,0.0890738675710736
Chr03_343678098,3,343678098,0.925029349306342,0.139393939393939,1155,0.0539303358377973,0.0539375984167629,1,-0.0886410321964206
Chr07_86131602,7,86131602,0.925132277390765,0.054978354978355,1155,0.0539303358377973,0.0539375784298555,1,-0.130136649379665
Chr07_66149139,7,66149139,0.925172032758704,0.264935064935065,1155,0.0539303358377973,0.0539375707174664,1,-0.0694627855241663
Chr08_24083417,8,24083417,0.925181935584069,0.0675324675324675,1155,0.0539303358377973,0.0539375687969998,1,-0.101667768733748
Chr03_48001233,3,48001233,0.925217644578196,0.148917748917749,1155,0.0539303358377973,0.0539375618740541,1,0.111329481112506
Chr13_8295048,13,8295048,0.925438099478624,0.236796536796537,1155,0.0539303358377973,0.0539375192082376,1,-0.0829421425604551
Chr01_21527085,1,21527085,0.925658465777952,0.366666666666667,1155,0.0539303358377973,0.0539374766869284,1,0.0882186643974023
Chr20_234686467,20,234686467,0.925697613585622,0.466233766233766,1155,0.0539303358377973,0.0539374691463879,1,0.0548463613945103
Chr19_108650862,19,108650862,0.926214171828423,0.375757575757576,1155,0.0539303358377973,0.0539373700246679,1,-0.0719684190634098
Chr15_169115135,15,169115135,0.926237764277228,0.0727272727272728,1155,0.0539303358377973,0.0539373655142454,1,-0.0916471787608089
Chr12_122049898,12,122049898,0.926264752573281,0.172727272727273,1155,0.0539303358377973,0.05393736035639,1,0.100094320825974
Chr17_214480413,17,214480413,0.92722484216017,0.025974025974026,1155,0.0539303358377973,0.053937178111174,1,0.179462068957065
Chr06_554140542,6,554140542,0.92743551034111,0.103896103896104,1155,0.0539303358377973,0.0539371384450503,1,-0.0928122210448095
Chr07_350460587,7,350460587,0.927480529799617,0.442424242424242,1155,0.0539303358377973,0.0539371299835422,1,0.0629255057733076
Chr08_269048400,8,269048400,0.927836303677475,0.482683982683983,1155,0.0539303358377973,0.0539370633017914,1,-0.0581306845395204
Chr14_235880211,14,235880211,0.927885075360088,0.291774891774892,1155,0.0539303358377973,0.0539370541864874,1,-0.0805851908639852
Chr14_514488759,14,514488759,0.927991769985528,0.475324675324675,1155,0.0539303358377973,0.0539370342672488,1,0.0546445411574439
Chr08_367002472,8,367002472,0.928281926434099,0.0225108225108225,1155,0.0539303358377973,0.0539369802475925,1,0.182777356175791
Chr03_118703692,3,118703692,0.928422685695943,0.0467532467532468,1155,0.0539303358377973,0.0539369541212668,1,0.130424717795066
Chr13_231689533,13,231689533,0.928541860673516,0.0255411255411255,1155,0.0539303358377973,0.0539369320417526,1,0.178850287069181
Chr05_131958494,5,131958494,0.928544725736282,0.0727272727272727,1155,0.0539303358377973,0.0539369315114032,1,0.107829190834849
Chr21_378048200,21,378048200,0.928590152672536,0.478787878787879,1155,0.0539303358377973,0.0539369231053011,1,0.0549381844472236
Chr07_349057394,7,349057394,0.928600134621043,0.19047619047619,1155,0.0539303358377973,0.053936921258895,1,0.0938728953008194
Chr12_283846018,12,283846018,0.928715358255484,0.149350649350649,1155,0.0539303358377973,0.05393689996439,1,-0.096248481779952
Chr01_409088842,1,409088842,0.928871497837489,0.377922077922078,1155,0.0539303358377973,0.0539368711636644,1,0.0638024340406105
Chr21_146932416,21,146932416,0.928903905874506,0.0571428571428571,1155,0.0539303358377973,0.0539368651938404,1,0.127563304448557
Chr04_125260296,4,125260296,0.929195716442049,0.0151515151515151,1155,0.0539303358377973,0.0539368115637874,1,-0.179041922454417
Chr20_135282482,20,135282482,0.929513125162061,0.0731601731601732,1155,0.0539303358377973,0.0539367534822971,1,-0.106140418745014
Chr02_143605775,2,143605775,0.929611215212779,0.0277056277056277,1155,0.0539303358377973,0.0539367355864826,1,0.180407129489566
Chr09_283728054,9,283728054,0.929806430213385,0.176190476190476,1155,0.0539303358377973,0.0539367000458582,1,0.0969797827988259
Chr20_42978378,20,42978378,0.929827418572564,0.404329004329004,1155,0.0539303358377973,0.0539366962306811,1,-0.0852469638553544
Chr15_548307985,15,548307985,0.929886404877468,0.125974025974026,1155,0.0539303358377973,0.0539366855145597,1,-0.0855976757141548
Chr08_18657268,8,18657268,0.930113029217944,0.0727272727272727,1155,0.0539303358377973,0.0539366444280999,1,-0.103211204882655
Chr06_347260696,6,347260696,0.930128572322371,0.487012987012987,1155,0.0539303358377973,0.0539366416150955,1,-0.193657956538573
Chr15_464862532,15,464862532,0.930241442565631,0.492207792207792,1155,0.0539303358377973,0.0539366212067103,1,-0.142221637011289
Chr11_211078965,11,211078965,0.930251344275345,0.343290043290043,1155,0.0539303358377973,0.0539366194179435,1,-0.0525236039846391
Chr17_142101866,17,142101866,0.930277235708185,0.0432900432900433,1155,0.0539303358377973,0.0539366147418109,1,-0.127434382212982
